state,total_emp_feb,total_emp_nov
1,15.0,11.5
1,9.25,12.0
1,11.25,0.0
1,16.5,17.0
1,18.75,24.0
1,13.5,13.5
1,15.0,17.0
1,17.5,28.0
1,17.5,21.5
1,15.5,19.5
1,16.5,20.0
1,13.5,14.5
1,13.0,14.5
1,11.5,0.0
1,29.05,31.5
1,13.0,11.5
1,18.0,20.0
1,30.0,34.0
1,20.5,25.0
1,10.0,10.0
1,26.0,25.0
1,12.5,23.0
1,19.5,17.5
1,12.0,23.0
1,36.0,26.0
1,21.0,16.5
1,24.5,35.5
1,20.0,31.0
1,26.5,23.0
1,15.0,22.5
1,19.0,21.5
1,17.5,12.0
1,20.5,20.5
1,21.0,25.0
1,10.5,8.5
1,23.0,13.0
1,23.0,21.5
1,29.0,23.0
1,21.0,25.5
1,41.5,21.5
1,12.0,9.5
1,33.0,36.5
1,6.5,16.0
1,9.0,23.75
1,9.75,17.5
1,24.5,20.5
1,14.0,20.5
1,19.5,25.0
